
Doc:
scope: The nodes in the model graph are organized by their names, which is hierarchical like filesystem.
flops: Number of float operations. Note: Please read the implementation for the math behind it.

Profile:
node name | # float_ops
_TFProfRoot (--/4.69b flops)
    conv2d_8_1/kernel/Initializer/random_uniform/mul (147.46k/147.46k flops)
    conv2d_8_1/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_8_10/kernel/Initializer/random_uniform (147.46k/294.91k flops)
    conv2d_8_10/kernel/Initializer/random_uniform/mul (147.46k/147.46k flops)
    conv2d_8_10/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_8_11/kernel/Initializer/random_uniform (147.46k/294.91k flops)
    conv2d_8_11/kernel/Initializer/random_uniform/mul (147.46k/147.46k flops)
    conv2d_8_11/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_8_12/kernel/Initializer/random_uniform (147.46k/294.91k flops)
    conv2d_8_12/kernel/Initializer/random_uniform/mul (147.46k/147.46k flops)
    conv2d_8_12/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_8_13/kernel/Initializer/random_uniform (147.46k/294.91k flops)
    conv2d_8_13/kernel/Initializer/random_uniform/mul (147.46k/147.46k flops)
    conv2d_8_13/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_8_14/kernel/Initializer/random_uniform (147.46k/294.91k flops)
    conv2d_8_14/kernel/Initializer/random_uniform/mul (147.46k/147.46k flops)
    conv2d_8_14/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_8_15/kernel/Initializer/random_uniform (147.46k/294.91k flops)
    conv2d_8_15/kernel/Initializer/random_uniform/mul (147.46k/147.46k flops)
    conv2d_8_15/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_8_16/kernel/Initializer/random_uniform (147.46k/294.91k flops)
    conv2d_8_16/kernel/Initializer/random_uniform/mul (147.46k/147.46k flops)
    conv2d_8_16/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_8_17/kernel/Initializer/random_uniform (147.46k/294.91k flops)
    conv2d_8_17/kernel/Initializer/random_uniform/mul (147.46k/147.46k flops)
    conv2d_8_17/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_8_18/kernel/Initializer/random_uniform (147.46k/294.91k flops)
    conv2d_8_18/kernel/Initializer/random_uniform/mul (147.46k/147.46k flops)
    conv2d_8_18/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_8_19/kernel/Initializer/random_uniform (147.46k/294.91k flops)
    conv2d_8_19/kernel/Initializer/random_uniform/mul (147.46k/147.46k flops)
    conv2d_8_19/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_8_2/kernel/Initializer/random_uniform (147.46k/294.91k flops)
    conv2d_8_2/kernel/Initializer/random_uniform/mul (147.46k/147.46k flops)
    conv2d_8_2/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_8_20/kernel/Initializer/random_uniform (147.46k/294.91k flops)
    conv2d_8_20/kernel/Initializer/random_uniform/mul (147.46k/147.46k flops)
    conv2d_8_20/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_8_21/kernel/Initializer/random_uniform (147.46k/294.91k flops)
    conv2d_8_21/kernel/Initializer/random_uniform/mul (147.46k/147.46k flops)
    conv2d_8_21/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_8_22/kernel/Initializer/random_uniform (147.46k/294.91k flops)
    conv2d_8_22/kernel/Initializer/random_uniform/mul (147.46k/147.46k flops)
    conv2d_8_22/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_8_23/kernel/Initializer/random_uniform (147.46k/294.91k flops)
    conv2d_8_23/kernel/Initializer/random_uniform/mul (147.46k/147.46k flops)
    conv2d_8_23/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_8_24/kernel/Initializer/random_uniform (147.46k/294.91k flops)
    conv2d_8_24/kernel/Initializer/random_uniform/mul (147.46k/147.46k flops)
    conv2d_8_24/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_8_25/kernel/Initializer/random_uniform (147.46k/294.91k flops)
    conv2d_8_25/kernel/Initializer/random_uniform/mul (147.46k/147.46k flops)
    conv2d_8_25/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_8_26/kernel/Initializer/random_uniform (147.46k/294.91k flops)
    conv2d_8_26/kernel/Initializer/random_uniform/mul (147.46k/147.46k flops)
    conv2d_8_26/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_8_27/kernel/Initializer/random_uniform (147.46k/294.91k flops)
    conv2d_8_27/kernel/Initializer/random_uniform/mul (147.46k/147.46k flops)
    conv2d_8_27/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_8_28/kernel/Initializer/random_uniform (147.46k/294.91k flops)
    conv2d_8_28/kernel/Initializer/random_uniform/mul (147.46k/147.46k flops)
    conv2d_8_28/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_8_29/kernel/Initializer/random_uniform (147.46k/294.91k flops)
    conv2d_8_29/kernel/Initializer/random_uniform/mul (147.46k/147.46k flops)
    conv2d_8_29/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_8_3/kernel/Initializer/random_uniform (147.46k/294.91k flops)
    conv2d_8_3/kernel/Initializer/random_uniform/mul (147.46k/147.46k flops)
    conv2d_8_3/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_8_30/kernel/Initializer/random_uniform (147.46k/294.91k flops)
    conv2d_8_30/kernel/Initializer/random_uniform/mul (147.46k/147.46k flops)
    conv2d_8_30/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_8_31/kernel/Initializer/random_uniform (147.46k/294.91k flops)
    conv2d_8_31/kernel/Initializer/random_uniform/mul (147.46k/147.46k flops)
    conv2d_8_31/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_8_32/kernel/Initializer/random_uniform (147.46k/294.91k flops)
    conv2d_8_32/kernel/Initializer/random_uniform/mul (147.46k/147.46k flops)
    conv2d_8_32/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_8_34/kernel/Initializer/random_uniform (147.46k/294.91k flops)
    conv2d_8_34/kernel/Initializer/random_uniform/mul (147.46k/147.46k flops)
    conv2d_8_34/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_8_35/kernel/Initializer/random_uniform (147.46k/294.91k flops)
    conv2d_8_35/kernel/Initializer/random_uniform/mul (147.46k/147.46k flops)
    conv2d_8_35/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_8_36/kernel/Initializer/random_uniform (147.46k/294.91k flops)
    conv2d_8_36/kernel/Initializer/random_uniform/mul (147.46k/147.46k flops)
    conv2d_8_36/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_8_37/kernel/Initializer/random_uniform (147.46k/294.91k flops)
    conv2d_8_37/kernel/Initializer/random_uniform/mul (147.46k/147.46k flops)
    conv2d_8_37/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_8_38/kernel/Initializer/random_uniform (147.46k/294.91k flops)
    conv2d_8_38/kernel/Initializer/random_uniform/mul (147.46k/147.46k flops)
    conv2d_8_38/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_8_39/kernel/Initializer/random_uniform (147.46k/294.91k flops)
    conv2d_8_39/kernel/Initializer/random_uniform/mul (147.46k/147.46k flops)
    conv2d_8_39/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_8_4/kernel/Initializer/random_uniform (147.46k/294.91k flops)
    conv2d_8_4/kernel/Initializer/random_uniform/mul (147.46k/147.46k flops)
    conv2d_8_4/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_8_40/kernel/Initializer/random_uniform (147.46k/294.91k flops)
    conv2d_8_40/kernel/Initializer/random_uniform/mul (147.46k/147.46k flops)
    conv2d_8_40/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_8_5/kernel/Initializer/random_uniform (147.46k/294.91k flops)
    conv2d_8_5/kernel/Initializer/random_uniform/mul (147.46k/147.46k flops)
    conv2d_8_5/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_8_6/kernel/Initializer/random_uniform (147.46k/294.91k flops)
    conv2d_8_6/kernel/Initializer/random_uniform/mul (147.46k/147.46k flops)
    conv2d_8_6/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_8_7/kernel/Initializer/random_uniform (147.46k/294.91k flops)
    conv2d_8_7/kernel/Initializer/random_uniform/mul (147.46k/147.46k flops)
    conv2d_8_7/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_8_8/kernel/Initializer/random_uniform (147.46k/294.91k flops)
    conv2d_8_8/kernel/Initializer/random_uniform/mul (147.46k/147.46k flops)
    conv2d_8_8/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_8_9/kernel/Initializer/random_uniform (147.46k/294.91k flops)
    conv2d_8_9/kernel/Initializer/random_uniform/mul (147.46k/147.46k flops)
    conv2d_8_9/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_8_33/kernel/Initializer/random_uniform (147.46k/294.91k flops)
    conv2d_8_33/kernel/Initializer/random_uniform/mul (147.46k/147.46k flops)
    conv2d_8_33/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_9_17/kernel/Initializer/random_uniform (98.30k/196.61k flops)
    conv2d_9_17/kernel/Initializer/random_uniform/mul (98.30k/98.30k flops)
    conv2d_9_17/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_9_12/kernel/Initializer/random_uniform (98.30k/196.61k flops)
    conv2d_9_12/kernel/Initializer/random_uniform/mul (98.30k/98.30k flops)
    conv2d_9_12/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_9_11/kernel/Initializer/random_uniform (98.30k/196.61k flops)
    conv2d_9_11/kernel/Initializer/random_uniform/mul (98.30k/98.30k flops)
    conv2d_9_11/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_9_9/kernel/Initializer/random_uniform (98.30k/196.61k flops)
    conv2d_9_9/kernel/Initializer/random_uniform/mul (98.30k/98.30k flops)
    conv2d_9_9/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_9_8/kernel/Initializer/random_uniform (98.30k/196.61k flops)
    conv2d_9_8/kernel/Initializer/random_uniform/mul (98.30k/98.30k flops)
    conv2d_9_8/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_9_7/kernel/Initializer/random_uniform (98.30k/196.61k flops)
    conv2d_9_7/kernel/Initializer/random_uniform/mul (98.30k/98.30k flops)
    conv2d_9_7/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_9_6/kernel/Initializer/random_uniform (98.30k/196.61k flops)
    conv2d_9_6/kernel/Initializer/random_uniform/mul (98.30k/98.30k flops)
    conv2d_9_6/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_9_5/kernel/Initializer/random_uniform (98.30k/196.61k flops)
    conv2d_9_5/kernel/Initializer/random_uniform/mul (98.30k/98.30k flops)
    conv2d_9_5/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_9_4/kernel/Initializer/random_uniform (98.30k/196.61k flops)
    conv2d_9_4/kernel/Initializer/random_uniform/mul (98.30k/98.30k flops)
    conv2d_9_4/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_9_38/kernel/Initializer/random_uniform (98.30k/196.61k flops)
    conv2d_9_38/kernel/Initializer/random_uniform/mul (98.30k/98.30k flops)
    conv2d_9_38/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_9_37/kernel/Initializer/random_uniform (98.30k/196.61k flops)
    conv2d_9_37/kernel/Initializer/random_uniform/mul (98.30k/98.30k flops)
    conv2d_9_37/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_9_36/kernel/Initializer/random_uniform (98.30k/196.61k flops)
    conv2d_9_36/kernel/Initializer/random_uniform/mul (98.30k/98.30k flops)
    conv2d_9_36/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_9_35/kernel/Initializer/random_uniform (98.30k/196.61k flops)
    conv2d_9_35/kernel/Initializer/random_uniform/mul (98.30k/98.30k flops)
    conv2d_9_35/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_9_34/kernel/Initializer/random_uniform (98.30k/196.61k flops)
    conv2d_9_34/kernel/Initializer/random_uniform/mul (98.30k/98.30k flops)
    conv2d_9_34/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_9_33/kernel/Initializer/random_uniform (98.30k/196.61k flops)
    conv2d_9_33/kernel/Initializer/random_uniform/mul (98.30k/98.30k flops)
    conv2d_9_33/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_9_21/kernel/Initializer/random_uniform (98.30k/196.61k flops)
    conv2d_9_21/kernel/Initializer/random_uniform/mul (98.30k/98.30k flops)
    conv2d_9_21/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_9_32/kernel/Initializer/random_uniform (98.30k/196.61k flops)
    conv2d_9_32/kernel/Initializer/random_uniform/mul (98.30k/98.30k flops)
    conv2d_9_32/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_9_31/kernel/Initializer/random_uniform (98.30k/196.61k flops)
    conv2d_9_31/kernel/Initializer/random_uniform/mul (98.30k/98.30k flops)
    conv2d_9_31/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_9_30/kernel/Initializer/random_uniform (98.30k/196.61k flops)
    conv2d_9_30/kernel/Initializer/random_uniform/mul (98.30k/98.30k flops)
    conv2d_9_30/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_9_10/kernel/Initializer/random_uniform (98.30k/196.61k flops)
    conv2d_9_10/kernel/Initializer/random_uniform/mul (98.30k/98.30k flops)
    conv2d_9_10/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_9_3/kernel/Initializer/random_uniform (98.30k/196.61k flops)
    conv2d_9_3/kernel/Initializer/random_uniform/mul (98.30k/98.30k flops)
    conv2d_9_3/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_9_29/kernel/Initializer/random_uniform (98.30k/196.61k flops)
    conv2d_9_29/kernel/Initializer/random_uniform/mul (98.30k/98.30k flops)
    conv2d_9_29/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_9_28/kernel/Initializer/random_uniform (98.30k/196.61k flops)
    conv2d_9_28/kernel/Initializer/random_uniform/mul (98.30k/98.30k flops)
    conv2d_9_28/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_9_27/kernel/Initializer/random_uniform (98.30k/196.61k flops)
    conv2d_9_27/kernel/Initializer/random_uniform/mul (98.30k/98.30k flops)
    conv2d_9_27/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_9_26/kernel/Initializer/random_uniform (98.30k/196.61k flops)
    conv2d_9_26/kernel/Initializer/random_uniform/mul (98.30k/98.30k flops)
    conv2d_9_26/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_9_25/kernel/Initializer/random_uniform (98.30k/196.61k flops)
    conv2d_9_25/kernel/Initializer/random_uniform/mul (98.30k/98.30k flops)
    conv2d_9_25/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_9_24/kernel/Initializer/random_uniform (98.30k/196.61k flops)
    conv2d_9_24/kernel/Initializer/random_uniform/mul (98.30k/98.30k flops)
    conv2d_9_24/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_9_23/kernel/Initializer/random_uniform (98.30k/196.61k flops)
    conv2d_9_23/kernel/Initializer/random_uniform/mul (98.30k/98.30k flops)
    conv2d_9_23/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_9_1/kernel/Initializer/random_uniform (98.30k/196.61k flops)
    conv2d_9_1/kernel/Initializer/random_uniform/mul (98.30k/98.30k flops)
    conv2d_9_1/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_9/kernel/Initializer/random_uniform (98.30k/196.61k flops)
    conv2d_9/kernel/Initializer/random_uniform/mul (98.30k/98.30k flops)
    conv2d_9/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_9_22/kernel/Initializer/random_uniform (98.30k/196.61k flops)
    conv2d_9_22/kernel/Initializer/random_uniform/mul (98.30k/98.30k flops)
    conv2d_9_22/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_9_16/kernel/Initializer/random_uniform (98.30k/196.61k flops)
    conv2d_9_16/kernel/Initializer/random_uniform/mul (98.30k/98.30k flops)
    conv2d_9_16/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_9_15/kernel/Initializer/random_uniform (98.30k/196.61k flops)
    conv2d_9_15/kernel/Initializer/random_uniform/mul (98.30k/98.30k flops)
    conv2d_9_15/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_9_14/kernel/Initializer/random_uniform (98.30k/196.61k flops)
    conv2d_9_14/kernel/Initializer/random_uniform/mul (98.30k/98.30k flops)
    conv2d_9_14/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_9_13/kernel/Initializer/random_uniform (98.30k/196.61k flops)
    conv2d_9_13/kernel/Initializer/random_uniform/mul (98.30k/98.30k flops)
    conv2d_9_13/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_9_20/kernel/Initializer/random_uniform (98.30k/196.61k flops)
    conv2d_9_20/kernel/Initializer/random_uniform/mul (98.30k/98.30k flops)
    conv2d_9_20/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_9_2/kernel/Initializer/random_uniform (98.30k/196.61k flops)
    conv2d_9_2/kernel/Initializer/random_uniform/mul (98.30k/98.30k flops)
    conv2d_9_2/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_9_19/kernel/Initializer/random_uniform (98.30k/196.61k flops)
    conv2d_9_19/kernel/Initializer/random_uniform/mul (98.30k/98.30k flops)
    conv2d_9_19/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_9_18/kernel/Initializer/random_uniform (98.30k/196.61k flops)
    conv2d_9_18/kernel/Initializer/random_uniform/mul (98.30k/98.30k flops)
    conv2d_9_18/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_5_9/kernel/Initializer/random_uniform (40.96k/81.92k flops)
    dense_5_9/kernel/Initializer/random_uniform/mul (40.96k/40.96k flops)
    dense_5_9/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_5_2/kernel/Initializer/random_uniform (40.96k/81.92k flops)
    dense_5_2/kernel/Initializer/random_uniform/mul (40.96k/40.96k flops)
    dense_5_2/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_5/kernel/Initializer/random_uniform (40.96k/81.92k flops)
    dense_5/kernel/Initializer/random_uniform/mul (40.96k/40.96k flops)
    dense_5/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_5_1/kernel/Initializer/random_uniform (40.96k/81.92k flops)
    dense_5_1/kernel/Initializer/random_uniform/mul (40.96k/40.96k flops)
    dense_5_1/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_5_10/kernel/Initializer/random_uniform (40.96k/81.92k flops)
    dense_5_10/kernel/Initializer/random_uniform/mul (40.96k/40.96k flops)
    dense_5_10/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_5_11/kernel/Initializer/random_uniform (40.96k/81.92k flops)
    dense_5_11/kernel/Initializer/random_uniform/mul (40.96k/40.96k flops)
    dense_5_11/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_5_12/kernel/Initializer/random_uniform (40.96k/81.92k flops)
    dense_5_12/kernel/Initializer/random_uniform/mul (40.96k/40.96k flops)
    dense_5_12/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_5_13/kernel/Initializer/random_uniform (40.96k/81.92k flops)
    dense_5_13/kernel/Initializer/random_uniform/mul (40.96k/40.96k flops)
    dense_5_13/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_5_14/kernel/Initializer/random_uniform (40.96k/81.92k flops)
    dense_5_14/kernel/Initializer/random_uniform/mul (40.96k/40.96k flops)
    dense_5_14/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_5_15/kernel/Initializer/random_uniform (40.96k/81.92k flops)
    dense_5_15/kernel/Initializer/random_uniform/mul (40.96k/40.96k flops)
    dense_5_15/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_5_16/kernel/Initializer/random_uniform (40.96k/81.92k flops)
    dense_5_16/kernel/Initializer/random_uniform/mul (40.96k/40.96k flops)
    dense_5_16/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_5_17/kernel/Initializer/random_uniform (40.96k/81.92k flops)
    dense_5_17/kernel/Initializer/random_uniform/mul (40.96k/40.96k flops)
    dense_5_17/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_5_18/kernel/Initializer/random_uniform (40.96k/81.92k flops)
    dense_5_18/kernel/Initializer/random_uniform/mul (40.96k/40.96k flops)
    dense_5_18/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_5_19/kernel/Initializer/random_uniform (40.96k/81.92k flops)
    dense_5_19/kernel/Initializer/random_uniform/mul (40.96k/40.96k flops)
    dense_5_19/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_5_20/kernel/Initializer/random_uniform (40.96k/81.92k flops)
    dense_5_20/kernel/Initializer/random_uniform/mul (40.96k/40.96k flops)
    dense_5_20/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_5_21/kernel/Initializer/random_uniform (40.96k/81.92k flops)
    dense_5_21/kernel/Initializer/random_uniform/mul (40.96k/40.96k flops)
    dense_5_21/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_5_22/kernel/Initializer/random_uniform (40.96k/81.92k flops)
    dense_5_22/kernel/Initializer/random_uniform/mul (40.96k/40.96k flops)
    dense_5_22/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_5_23/kernel/Initializer/random_uniform (40.96k/81.92k flops)
    dense_5_23/kernel/Initializer/random_uniform/mul (40.96k/40.96k flops)
    dense_5_23/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_5_24/kernel/Initializer/random_uniform (40.96k/81.92k flops)
    dense_5_24/kernel/Initializer/random_uniform/mul (40.96k/40.96k flops)
    dense_5_24/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_5_25/kernel/Initializer/random_uniform (40.96k/81.92k flops)
    dense_5_25/kernel/Initializer/random_uniform/mul (40.96k/40.96k flops)
    dense_5_25/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_5_26/kernel/Initializer/random_uniform (40.96k/81.92k flops)
    dense_5_26/kernel/Initializer/random_uniform/mul (40.96k/40.96k flops)
    dense_5_26/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_5_27/kernel/Initializer/random_uniform (40.96k/81.92k flops)
    dense_5_27/kernel/Initializer/random_uniform/mul (40.96k/40.96k flops)
    dense_5_27/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_5_3/kernel/Initializer/random_uniform (40.96k/81.92k flops)
    dense_5_3/kernel/Initializer/random_uniform/mul (40.96k/40.96k flops)
    dense_5_3/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_5_4/kernel/Initializer/random_uniform (40.96k/81.92k flops)
    dense_5_4/kernel/Initializer/random_uniform/mul (40.96k/40.96k flops)
    dense_5_4/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_5_5/kernel/Initializer/random_uniform (40.96k/81.92k flops)
    dense_5_5/kernel/Initializer/random_uniform/mul (40.96k/40.96k flops)
    dense_5_5/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_5_6/kernel/Initializer/random_uniform (40.96k/81.92k flops)
    dense_5_6/kernel/Initializer/random_uniform/mul (40.96k/40.96k flops)
    dense_5_6/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_5_7/kernel/Initializer/random_uniform (40.96k/81.92k flops)
    dense_5_7/kernel/Initializer/random_uniform/mul (40.96k/40.96k flops)
    dense_5_7/kernel/Initializer/random_uniform/sub (1/1 flops)
  dense_5_8/kernel/Initializer/random_uniform (40.96k/81.92k flops)
    dense_5_8/kernel/Initializer/random_uniform/mul (40.96k/40.96k flops)
    dense_5_8/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_1/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_1/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_1/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_10/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_10/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_10/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_11/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_11/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_11/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_38/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_38/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_38/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_12/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_12/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_12/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_13/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_13/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_13/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_14/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_14/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_14/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_15/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_15/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_15/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_16/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_16/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_16/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_17/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_17/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_17/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_18/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_18/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_18/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_19/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_19/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_19/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_2/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_2/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_2/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_20/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_20/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_20/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_21/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_21/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
    conv2d_5_21/kernel/Initializer/random_uniform/sub (1/1 flops)
  conv2d_5_22/kernel/Initializer/random_uniform (34.85k/69.70k flops)
    conv2d_5_22/kernel/Initializer/random_uniform/mul (34.85k/34.85k flops)
